33.0,57.48
33.0,57.35
31.7,58.20
34.0,54.40
35.0,53.17
34.0,53.31
34.0,56.69
32.0,56.14
32.0,58.29
32.7,57.02
35.0,53.34
35.0,54.92
35.0,55.52
34.0,56.08
33.0,57.03
33.7,55.73
34.0,54.90
35.0,54.59
34.0,55.65
32.0,59.74
6.0,92.37
9.0,87.80
9.9,87.27
10.0,86.47
13.0,81.76
9.0,65.12
0.0,0.00
5.0,17.57
22.8,75.84
26.0,73.79
26.0,73.57
25.0,73.65
26.0,73.08
24.0,74.40
26.7,73.13
25.0,74.02
25.0,73.93
24.0,76.24
20.0,78.29
20.0,77.45
21.0,77.24
22.8,76.96
22.0,77.43
23.0,76.84
22.0,77.38
18.0,70.23
18.0,71.63
9.9,66.53
0.0,80.37
0.0,97.63
1.0,99.99
0.0,42.46
0.0,78.79
0.0,45.88
0.0,0.00
0.0,39.95
1.0,97.75
0.0,99.99
0.0,94.48
0.0,46.14
0.0,99.20
1.0,76.69
0.0,99.99
14.0,89.54
33.7,57.21
34.0,55.10
36.0,51.30
35.0,55.22
35.0,53.26
35.0,53.47
34.7,52.43
35.0,54.62
35.0,53.31
36.0,54.50
36.0,52.33
28.0,62.60
36.0,53.05
34.7,55.94
34.0,55.33
36.0,53.08
35.0,54.65
33.0,58.53
35.0,53.70
33.7,56.96
34.0,56.39
32.0,56.55
34.0,55.43
35.0,54.18
33.0,50.65
24.0,73.84
33.7,54.23
33.0,55.50
34.0,54.78
35.0,55.23
33.0,55.13
36.0,52.48
35.0,52.62
34.7,55.06
34.0,55.31
36.0,54.26
36.0,53.04
35.0,55.21
35.0,52.42
36.0,55.51
32.7,57.21
35.0,53.47
35.0,54.69
32.0,30.14
13.0,0.00
100.0,0.27
98.0,0.00
100.0,22.00
27.0,77.14
21.0,78.32
23.0,76.12
24.0,76.13
22.0,78.30
18.8,75.79
14.0,63.63
19.0,79.65
20.0,73.00
16.0,80.10
18.0,71.29
14.0,54.40
11.9,75.74
18.0,80.90
19.0,79.49
17.0,71.90
17.8,80.29
0.0,76.12
1.0,99.99
9.0,61.85
38.0,51.61
35.0,51.71
36.6,51.50
34.0,56.76
21.0,83.84
1.0,69.55
0.0,99.99
1.0,85.12
0.0,93.42
0.0,99.99
0.9,74.44
0.0,99.99
1.0,90.37
0.0,74.45
0.0,99.99
0.0,74.09
0.0,99.99
0.8,99.99
0.0,76.15
0.0,99.99
0.0,99.99
1.0,66.23
1.0,95.23
0.0,99.99
0.0,99.99
0.0,98.92
31.0,68.48
32.0,56.65
33.0,55.24
33.0,56.74
34.0,56.66
34.0,55.45
34.7,54.81
35.0,53.82
33.0,58.60
34.0,56.11
33.0,57.46
34.0,55.44
33.0,54.35
34.7,55.57
34.0,56.36
35.0,53.53
32.0,54.88
28.0,63.93
34.0,54.99
35.0,55.79
33.7,53.97
35.0,56.06
33.0,55.99
32.0,57.60
32.0,51.94
25.0,72.48
32.0,59.29
34.7,52.59
34.0,54.81
35.0,53.30
37.0,50.93
37.0,51.55
35.0,53.34
37.0,51.77
34.0,54.56
33.7,55.77
34.0,55.04
35.0,55.26
35.0,53.88
35.0,54.37
32.0,57.33
33.0,56.21
36.6,53.96
33.0,53.72
36.0,54.16
33.0,56.16
33.0,55.83
33.0,56.64
32.0,56.44
37.0,52.76
33.7,55.03
34.0,56.06
35.0,53.91
34.0,55.90
36.0,51.32
27.0,64.34
35.0,56.56
31.7,57.25
33.0,58.96
31.0,57.50
33.0,57.75
34.0,55.94
33.0,55.94
35.0,55.09
34.7,53.06
36.0,53.65
34.0,56.47
36.0,54.76
35.0,52.31
36.0,54.17
34.7,53.96
32.0,58.33
34.0,56.49
32.0,57.23
34.0,53.98
36.0,53.05
35.0,53.69
34.7,56.40
35.0,53.23
36.0,52.90
33.0,52.03
38.0,50.25
35.0,54.65
32.7,55.66
36.0,52.07
36.0,52.49
35.0,52.28
36.0,52.00
36.0,52.96
37.0,51.97
35.6,52.61
37.0,49.87
34.0,55.12
36.0,54.95
34.0,55.73
34.0,55.13
35.0,53.95
32.7,56.24
33.0,57.09
33.0,55.59
35.0,53.88
35.0,56.64
34.0,53.99
33.7,55.08
35.0,54.71
34.0,55.16
33.0,57.05
34.0,54.58
33.0,56.80
34.0,57.24
33.7,55.45
35.0,54.04
32.0,55.89
33.0,57.94
32.0,56.76
33.0,58.06
33.0,57.92
27.0,63.75
34.7,54.66
32.0,59.61
34.0,55.54
34.0,55.00
32.0,55.88
36.0,54.45
33.0,58.99
34.7,53.60
34.0,54.74
34.0,56.85
34.0,56.03
32.0,56.81
33.0,56.33
32.7,56.43
31.0,61.40
34.0,53.30
35.0,54.18
33.0,58.43
36.0,54.89
32.0,55.38
33.7,54.15
34.0,54.65
34.0,54.16
34.0,56.24
35.0,55.97
34.0,54.68
35.0,54.15
34.7,53.02
35.0,54.44
29.0,62.50
35.0,54.76
35.0,52.95
35.0,56.79
33.7,54.13
34.0,57.33
34.0,55.07
36.0,51.13
34.0,55.47
33.0,57.86
34.0,57.50
30.7,57.27
33.0,53.83
36.0,54.44
35.0,56.00
34.0,56.24
34.0,55.79
35.0,54.68
33.7,53.67
35.0,53.50
34.0,55.26
35.0,53.97
35.0,55.76
35.0,53.53
33.0,56.06
34.7,56.10
32.0,57.15
34.0,54.73
36.0,51.47
35.0,55.58
35.0,53.48
35.0,55.56
34.7,55.40
35.0,53.19
36.0,53.87
35.0,54.96
35.0,54.01
33.0,55.53
32.7,59.41
31.0,55.17
36.0,55.01
34.0,57.31
33.0,54.68
38.0,51.67
37.0,52.19
27.7,63.75
35.0,54.05
36.0,54.86
34.0,54.90
33.0,54.99
35.0,55.54
31.0,57.44
32.7,57.45
33.0,56.82
35.0,54.78
35.0,53.46
37.0,54.65
33.0,54.31
35.0,57.37
33.7,53.59
34.0,54.12
35.0,53.80
35.0,55.01
35.0,54.21
36.0,52.99
36.6,52.28
34.0,55.76
34.0,55.70
35.0,55.05
33.0,56.29
35.0,52.83
34.7,57.26
33.0,56.52
34.0,55.38
33.0,57.77
34.0,54.82
35.0,54.52
36.0,53.99
33.7,56.05
34.0,55.36
35.0,55.83
32.0,58.85
32.0,56.98
34.0,56.04
33.0,56.55
33.7,56.44
36.0,54.15
33.0,55.80
33.0,56.04
35.0,54.28
28.0,63.46
37.0,51.56
37.0,51.85
36.6,51.82
39.0,46.98
38.0,50.12
37.0,52.28
37.0,49.61
38.0,51.43
38.0,51.95
38.0,51.51
35.6,53.80
37.0,51.40
36.0,52.85
38.0,50.76
36.0,52.15
37.0,50.34
37.6,49.27
35.0,55.86
33.0,55.40
36.0,54.25
31.0,57.35
33.0,56.28
33.7,54.13
35.0,52.53
35.0,54.22
37.0,50.56
38.0,50.63
36.0,53.33
36.0,53.98
32.7,56.58
33.0,56.52
33.0,56.70
27.0,64.68
33.0,56.73
33.0,55.78
34.0,56.70
32.7,54.38
35.0,53.81
35.0,56.01
34.0,56.85
32.0,59.13
35.0,54.61
36.0,53.06
32.7,56.42
32.0,56.20
35.0,54.53
34.0,63.79
29.0,55.98
32.0,55.96
32.0,55.74
32.7,56.92
34.0,56.18
33.0,55.18
36.0,51.91
36.0,53.93
35.0,57.60
31.7,56.23
35.0,54.89
34.0,52.36
32.0,59.63
33.0,56.73
34.0,57.51
32.0,56.90
35.0,53.29
36.6,52.36
34.0,55.72
36.0,54.22
36.0,54.80
35.0,53.72
35.0,54.95
34.7,54.56
32.0,56.90
35.0,54.77
35.0,55.33
35.0,51.30
38.0,54.89
33.0,55.28
33.0,55.88
26.7,66.34
36.0,53.40
33.0,54.79
34.0,56.39
35.0,55.43
33.0,57.40
32.0,56.28
31.7,52.42
34.0,58.53
31.0,58.83
32.0,57.94
33.0,58.27
34.0,54.34
33.0,55.49
35.6,53.72
33.0,55.43
33.0,56.39
34.0,52.44
36.0,53.12
37.0,52.40
36.0,52.72
35.6,51.99
37.0,50.32
37.0,50.40
39.0,50.07
39.0,49.41
38.0,50.67
37.6,52.13
36.0,49.55
35.0,53.51
37.0,51.56
37.0,51.66
35.0,53.95
35.0,52.74
35.6,52.66
35.0,55.77
34.0,53.76
28.0,65.53
33.0,56.86
33.0,56.58
32.0,58.06
32.7,55.77
34.0,55.49
35.0,53.88
35.0,52.93
34.0,54.12
36.0,54.11
34.7,54.55
35.0,54.63
